K: 	ACTIONS	 V: 	table: 14D52C90	
		K: 	SetFadeAlpha	 V: 	function: 0DF41BE0	
		K: 	SetFocus	 V: 	function: 0DF41E00	
		K: 	SetFocusChangeDir	 V: 	function: 0DF41C20	
		K: 	SetFocusFromChild	 V: 	function: 0DF41FA0	
		K: 	SetHAnchor	 V: 	function: 0DF41AE0	
		K: 	SetHoverText	 V: 	function: 0DF41FE0	
		K: 	SetMaxPropUpscale	 V: 	function: 0DF41900	
		K: 	SetOnGainFocus	 V: 	function: 0DF418C0	
		K: 	SetOnLoseFocus	 V: 	function: 0DF41DE0	
		K: 	SetParentScrollList	 V: 	function: 0DF41540	
		K: 	SetPosition	 V: 	function: 0DF419E0	
		K: 	SetRotation	 V: 	function: 0DF41A00	
		K: 	SetScale	 V: 	function: 0DF41BA0	
		K: 	SetScaleMode	 V: 	function: 0DF418E0	
		K: 	SetTooltip	 V: 	function: 0DF41960	
		K: 	SetTooltipColour	 V: 	function: 0DF41B80	
		K: 	SetTooltipPos	 V: 	function: 0DF41B40	
		K: 	SetVAnchor	 V: 	function: 0DF41B20	
		K: 	Show	 V: 	function: 0DF417A0	
		K: 	StartUpdating	 V: 	function: 0DF41980	
		K: 	StopFollowMouse	 V: 	function: 0DF41880	
		K: 	StopUpdating	 V: 	function: 0DF419C0	
		K: 	TintTo	 V: 	function: 0DF41580	
		K: 	UpdatePosition	 V: 	function: 0DF41AA0	
		K: 	__index	 V: 	table: 21A12F08	
			(Already visited	table: 21A12F08	-- skipping.)	
		K: 	__tostring	 V: 	function: 0DF41E60	
		K: 	_ctor	 V: 	function: 0DF411A0	
		K: 	is_a	 V: 	function: 0DF411E0	
	K: 	table: 0EBFB378	 V: 	table: 0EBFAFB8	
	K: 	table: 5A274448	 V: 	table: 5A2744C0	
		K: 	AddChild	 V: 	function: 0DF414E0	
		K: 	AddEventHandler	 V: 	function: 0DF42580	
		K: 	CancelMoveTo	 V: 	function: 0DF41400	
		K: 	ClearFocus	 V: 	function: 0DF41E80	
		K: 	ClearFocusDirs	 V: 	function: 0DF41DC0	
		K: 	ClearHoverText	 V: 	function: 0DF41DA0	
		K: 	Disable	 V: 	function: 0DF414A0	
		K: 	Enable	 V: 	function: 0DF41680	
		K: 	FollowMouse	 V: 	function: 0DF41800	
		K: 	ForceStartWallUpdating	 V: 	function: 0DF41640	
		K: 	ForceStopWallUpdating	 V: 	function: 0DF41460	
		K: 	GetChildren	 V: 	function: 0DF41760	
		K: 	GetDeepestFocus	 V: 	function: 0DF41C00	
		K: 	GetFocusChild	 V: 	function: 0DF41C60	
		K: 	GetHelpText	 V: 	function: 0DF42720	
		K: 	GetLocalPosition	 V: 	function: 0DF41B60	
		K: 	GetLooseScale	 V: 	function: 0DF41840	
		K: 	GetParent	 V: 	function: 0DF41500	
		K: 	GetPosition	 V: 	function: 0DF419A0	
		K: 	GetScale	 V: 	function: 0DF41820	
		K: 	GetStr	 V: 	function: 0DF41EE0	
		K: 	GetTooltip	 V: 	function: 0DF41A40	
		K: 	GetTooltipColour	 V: 	function: 0DF41A20	
		K: 	GetTooltipPos	 V: 	function: 0DF41A60	
		K: 	GetWorldPosition	 V: 	function: 0DF41780	
		K: 	HandleEvent	 V: 	function: 0DF42660	
		K: 	Hide	 V: 	function: 0DF41720	
		K: 	HookCallback	 V: 	function: 0DF41AC0	
		K: 	IsDeepestFocus	 V: 	function: 0DF415E0	
		K: 	IsEditing	 V: 	function: 0DF41620	
		K: 	IsEnabled	 V: 	function: 0DF41660	
		K: 	IsVisible	 V: 	function: 0DF416C0	
		K: 	Kill	 V: 	function: 0DF41740	
		K: 	KillAllChildren	 V: 	function: 0DF41420	
		K: 	MoveTo	 V: 	function: 0DF416E0	
		K: 	MoveToBack	 V: 	function: 0DF414C0	
		K: 	MoveToFront	 V: 	function: 0DF41560	
		K: 	Nudge	 V: 	function: 0DF41B00	
		K: 	OnBecomeActive	 V: 	function: 0DF42740	
		K: 	OnBecomeInactive	 V: 	function: 0DF42640	
		K: 	OnControl	 V: 	function: 0DF41480	
		K: 	OnCreate	 V: 	function: 0DF425E0	
		K: 	OnDestroy	 V: 	function: 0DF42600	
		K: 	OnDisable	 V: 	function: 0DF416A0	
		K: 	OnEnable	 V: 	function: 0DF41520	
		K: 	OnFocusMove	 V: 	function: 0DF417E0	
		K: 	OnGainFocus	 V: 	function: 0DF41860	
		K: 	OnHide	 V: 	function: 0DF41940	
		K: 	OnLoseFocus	 V: 	function: 0DF418A0	
		K: 	OnMouseButton	 V: 	function: 0DF415C0	
		K: 	OnRawKey	 V: 	function: 0DF41440	
		K: 	OnShow	 V: 	function: 0DF41920	
		K: 	OnStopForceProcessTextInput	 V: 	function: 0DF417C0	
		K: 	OnTextInput	 V: 	function: 0DF415A0	
		K: 	OnUpdate	 V: 	function: 0DF42620	
		K: 	RemoveChild	 V: 	function: 0DF41700	
		K: 	RemoveEventHandler	 V: 	function: 0DF424A0	
		K: 	ScaleTo	 V: 	function: 0DF41600	
		K: 	SetCanFadeAlpha	 V: 	function: 0DF41A80	
		K: 	SetClickable	 V: 	function: 0DF41BC0	
		K: 	SetDefaultFocus	 V: 	function: 0DF42420	
		K: 	SetFadeAlpha	 V: 	function: 0DF41BE0	
		K: 	SetFocus	 V: 	function: 0DF41E00	
		K: 	SetFocusChangeDir	 V: 	function: 0DF41C20	
		K: 	SetFocusFromChild	 V: 	function: 0DF41FA0	
		K: 	SetHAnchor	 V: 	function: 0DF41AE0	
		K: 	SetHoverText	 V: 	function: 0DF41FE0	
		K: 	SetMaxPropUpscale	 V: 	function: 0DF41900	
		K: 	SetOnGainFocus	 V: 	function: 0DF418C0	
		K: 	SetOnLoseFocus	 V: 	function: 0DF41DE0	
		K: 	SetParentScrollList	 V: 	function: 0DF41540	
		K: 	SetPosition	 V: 	function: 0DF419E0	
		K: 	SetRotation	 V: 	function: 0DF41A00	
		K: 	SetScale	 V: 	function: 0DF41BA0	
		K: 	SetScaleMode	 V: 	function: 0DF418E0	
		K: 	SetTooltip	 V: 	function: 0DF41960	
		K: 	SetTooltipColour	 V: 	function: 0DF41B80	
		K: 	SetTooltipPos	 V: 	function: 0DF41B40	
		K: 	SetVAnchor	 V: 	function: 0DF41B20	
		K: 	Show	 V: 	function: 0DF417A0	
		K: 	StartUpdating	 V: 	function: 0DF41980	
		K: 	StopFollowMouse	 V: 	function: 0DF41880	
		K: 	StopUpdating	 V: 	function: 0DF419C0	
		K: 	TintTo	 V: 	function: 0DF41580	
		K: 	UpdatePosition	 V: 	function: 0DF41AA0	
		K: 	__index	 V: 	table: 21A156E0	
			(Already visited	table: 21A156E0	-- skipping.)	
		K: 	__tostring	 V: 	function: 0DF41E60	
		K: 	_base	 V: 	table: 21A12F08	
			(Already visited	table: 21A12F08	-- skipping.)	
		K: 	_ctor	 V: 	function: 0DF425C0	
		K: 	is_a	 V: 	function: 0DF42500	
	K: 	table: 62FAAF18	 V: 	table: 62FAAF40	
	K: 	table: 5AF538C0	 V: 	table: 5AF53D70	
	K: 	table: 0EC24E40	 V: 	table: 0EC25160	
		K: 	AddChild	 V: 	function: 0DF414E0	
		K: 	CancelMoveTo	 V: 	function: 0DF41400	
		K: 	ClearFocus	 V: 	function: 0DF41E80	
		K: 	ClearFocusDirs	 V: 	function: 0DF41DC0	
		K: 	ClearHoverText	 V: 	function: 0DF41DA0	
		K: 	Disable	 V: 	function: 0DF414A0	
		K: 	Enable	 V: 	function: 0DF41680	
		K: 	FollowMouse	 V: 	function: 0DF41800	
		K: 	ForceStartWallUpdating	 V: 	function: 0DF41640	
		K: 	ForceStopWallUpdating	 V: 	function: 0DF41460	
		K: 	GetChildren	 V: 	function: 0DF41760	
		K: 	GetDeepestFocus	 V: 	function: 0DF41C00	
		K: 	GetFocusChild	 V: 	function: 0DF41C60	
		K: 	GetLocalPosition	 V: 	function: 0DF41B60	
		K: 	GetLooseScale	 V: 	function: 0DF41840	
		K: 	GetParent	 V: 	function: 0DF41500	
		K: 	GetPosition	 V: 	function: 0DF419A0	
		K: 	GetScale	 V: 	function: 0DF41820	
		K: 	GetStr	 V: 	function: 0DF41EE0	
		K: 	GetTooltip	 V: 	function: 0DF41A40	
		K: 	GetTooltipColour	 V: 	function: 0DF41A20	
		K: 	GetTooltipPos	 V: 	function: 0DF41A60	
		K: 	GetWorldPosition	 V: 	function: 0DF41780	
		K: 	Hide	 V: 	function: 0DF41720	
		K: 	HookCallback	 V: 	function: 0DF41AC0	
		K: 	IsDeepestFocus	 V: 	function: 0DF415E0	
		K: 	IsEditing	 V: 	function: 0DF41620	
		K: 	IsEnabled	 V: 	function: 0DF41660	
		K: 	IsVisible	 V: 	function: 0DF416C0	
		K: 	Kill	 V: 	function: 0DF41740	
		K: 	KillAllChildren	 V: 	function: 0DF41420	
		K: 	MoveTo	 V: 	function: 0DF416E0	
		K: 	MoveToBack	 V: 	function: 0DF414C0	
		K: 	MoveToFront	 V: 	function: 0DF41560	
		K: 	Nudge	 V: 	function: 0DF41B00	
		K: 	OnControl	 V: 	function: 0DF41480	
		K: 	OnDisable	 V: 	function: 0DF416A0	
		K: 	OnEnable	 V: 	function: 0DF41520	
		K: 	OnFocusMove	 V: 	function: 0DF417E0	
		K: 	OnGainFocus	 V: 	function: 0DF41860	
		K: 	OnHide	 V: 	function: 0DF41940	
		K: 	OnLoseFocus	 V: 	function: 0DF418A0	
		K: 	OnMouseButton	 V: 	function: 0DF415C0	
		K: 	OnRawKey	 V: 	function: 0DF41440	
		K: 	OnShow	 V: 	function: 0DF41920	
		K: 	OnStopForceProcessTextInput	 V: 	function: 0DF417C0	
		K: 	OnTextInput	 V: 	function: 0DF415A0	
		K: 	RemoveChild	 V: 	function: 0DF41700	
		K: 	ScaleTo	 V: 	function: 0DF41600	
		K: 	SetCanFadeAlpha	 V: 	function: 0DF41A80	
		K: 	SetClickable	 V: 	function: 0DF41BC0	
		K: 	SetFadeAlpha	 V: 	function: 0DF41BE0	
		K: 	SetFocus	 V: 	function: 0DF41E00	
		K: 	SetFocusChangeDir	 V: 	function: 0DF41C20	
		K: 	SetFocusFromChild	 V: 	function: 0DF41FA0	
		K: 	SetHAnchor	 V: 	function: 0DF41AE0	
		K: 	SetHoverText	 V: 	function: 0DF41FE0	
		K: 	SetMaxPropUpscale	 V: 	function: 0DF41900	
		K: 	SetOnGainFocus	 V: 	function: 0DF418C0	
		K: 	SetOnLoseFocus	 V: 	function: 0DF41DE0	
		K: 	SetParentScrollList	 V: 	function: 0DF41540	
		K: 	SetPosition	 V: 	function: 0DF419E0	
		K: 	SetRotation	 V: 	function: 0DF41A00	
		K: 	SetScale	 V: 	function: 0DF41BA0	
		K: 	SetScaleMode	 V: 	function: 0DF418E0	
		K: 	SetTooltip	 V: 	function: 0DF41960	
		K: 	SetTooltipColour	 V: 	function: 0DF41B80	
		K: 	SetTooltipPos	 V: 	function: 0DF41B40	
		K: 	SetVAnchor	 V: 	function: 0DF41B20	
		K: 	Show	 V: 	function: 0DF417A0	
		K: 	StartUpdating	 V: 	function: 0DF41980	
		K: 	StopFollowMouse	 V: 	function: 0DF41880	
		K: 	StopUpdating	 V: 	function: 0DF419C0	
		K: 	TintTo	 V: 	function: 0DF41580	
		K: 	UpdatePosition	 V: 	function: 0DF41AA0	
		K: 	__index	 V: 	table: 21A12F08	
			(Already visited	table: 21A12F08	-- skipping.)	
		K: 	__tostring	 V: 	function: 0DF41E60	
		K: 	_ctor	 V: 	function: 0DF411A0	
		K: 	is_a	 V: 	function: 0DF411E0	
	K: 	table: 3A1959C8	 V: 	table: 3A1957C0	
	K: 	table: 1555F0F0	 V: 	table: 1555EFB0	
		K: 	AddChild	 V: 	function: 0DF414E0	
		K: 	AddEventHandler	 V: 	function: 0DF42580	
		K: 	CancelMoveTo	 V: 	function: 0DF41400	
		K: 	ClearFocus	 V: 	function: 0DF41E80	
		K: 	ClearFocusDirs	 V: 	function: 0DF41DC0	
		K: 	ClearHoverText	 V: 	function: 0DF41DA0	
		K: 	Disable	 V: 	function: 0DF414A0	
		K: 	Enable	 V: 	function: 0DF41680	
		K: 	FollowMouse	 V: 	function: 0DF41800	
		K: 	ForceStartWallUpdating	 V: 	function: 0DF41640	
		K: 	ForceStopWallUpdating	 V: 	function: 0DF41460	
		K: 	GetChildren	 V: 	function: 0DF41760	
		K: 	GetDeepestFocus	 V: 	function: 0DF41C00	
		K: 	GetFocusChild	 V: 	function: 0DF41C60	
		K: 	GetHelpText	 V: 	function: 0DF42720	
		K: 	GetLocalPosition	 V: 	function: 0DF41B60	
		K: 	GetLooseScale	 V: 	function: 0DF41840	
		K: 	GetParent	 V: 	function: 0DF41500	
		K: 	GetPosition	 V: 	function: 0DF419A0	
		K: 	GetScale	 V: 	function: 0DF41820	
		K: 	GetStr	 V: 	function: 0DF41EE0	
		K: 	GetTooltip	 V: 	function: 0DF41A40	
		K: 	GetTooltipColour	 V: 	function: 0DF41A20	
		K: 	GetTooltipPos	 V: 	function: 0DF41A60	
		K: 	GetWorldPosition	 V: 	function: 0DF41780	
		K: 	HandleEvent	 V: 	function: 0DF42660	
		K: 	Hide	 V: 	function: 0DF41720	
		K: 	HookCallback	 V: 	function: 0DF41AC0	
		K: 	IsDeepestFocus	 V: 	function: 0DF415E0	
		K: 	IsEditing	 V: 	function: 0DF41620	
		K: 	IsEnabled	 V: 	function: 0DF41660	
		K: 	IsVisible	 V: 	function: 0DF416C0	
		K: 	Kill	 V: 	function: 0DF41740	
		K: 	KillAllChildren	 V: 	function: 0DF41420	
		K: 	MoveTo	 V: 	function: 0DF416E0	
		K: 	MoveToBack	 V: 	function: 0DF414C0	
		K: 	MoveToFront	 V: 	function: 0DF41560	
		K: 	Nudge	 V: 	function: 0DF41B00	
		K: 	OnBecomeActive	 V: 	function: 0DF42740	
		K: 	OnBecomeInactive	 V: 	function: 0DF42640	
		K: 	OnControl	 V: 	function: 0DF41480	
		K: 	OnCreate	 V: 	function: 0DF425E0	
		K: 	OnDestroy	 V: 	function: 0DF42600	
		K: 	OnDisable	 V: 	function: 0DF416A0	
		K: 	OnEnable	 V: 	function: 0DF41520	
		K: 	OnFocusMove	 V: 	function: 0DF417E0	
		K: 	OnGainFocus	 V: 	function: 0DF41860	
		K: 	OnHide	 V: 	function: 0DF41940	
		K: 	OnLoseFocus	 V: 	function: 0DF418A0	
		K: 	OnMouseButton	 V: 	function: 0DF415C0	
		K: 	OnRawKey	 V: 	function: 0DF41440	
		K: 	OnShow	 V: 	function: 0DF41920	
		K: 	OnStopForceProcessTextInput	 V: 	function: 0DF417C0	
		K: 	OnTextInput	 V: 	function: 0DF415A0	
		K: 	OnUpdate	 V: 	function: 0DF42620	
		K: 	RemoveChild	 V: 	function: 0DF41700	
		K: 	RemoveEventHandler	 V: 	function: 0DF424A0	
		K: 	ScaleTo	 V: 	function: 0DF41600	
		K: 	SetCanFadeAlpha	 V: 	function: 0DF41A80	
		K: 	SetClickable	 V: 	function: 0DF41BC0	
		K: 	SetDefaultFocus	 V: 	function: 0DF42420	
		K: 	SetFadeAlpha	 V: 	function: 0DF41BE0	
		K: 	SetFocus	 V: 	function: 0DF41E00	
		K: 	SetFocusChangeDir	 V: 	function: 0DF41C20	
		K: 	SetFocusFromChild	 V: 	function: 0DF41FA0	
		K: 	SetHAnchor	 V: 	function: 0DF41AE0	
		K: 	SetHoverText	 V: 	function: 0DF41FE0	
		K: 	SetMaxPropUpscale	 V: 	function: 0DF41900	
		K: 	SetOnGainFocus	 V: 	function: 0DF418C0	
		K: 	SetOnLoseFocus	 V: 	function: 0DF41DE0	
		K: 	SetParentScrollList	 V: 	function: 0DF41540	
		K: 	SetPosition	 V: 	function: 0DF419E0	
		K: 	SetRotation	 V: 	function: 0DF41A00	
		K: 	SetScale	 V: 	function: 0DF41BA0	
		K: 	SetScaleMode	 V: 	function: 0DF418E0	
		K: 	SetTooltip	 V: 	function: 0DF41960	
		K: 	SetTooltipColour	 V: 	function: 0DF41B80	
		K: 	SetTooltipPos	 V: 	function: 0DF41B40	
		K: 	SetVAnchor	 V: 	function: 0DF41B20	
		K: 	Show	 V: 	function: 0DF417A0	
		K: 	StartUpdating	 V: 	function: 0DF41980	
		K: 	StopFollowMouse	 V: 	function: 0DF41880	
		K: 	StopUpdating	 V: 	function: 0DF419C0	
		K: 	TintTo	 V: 	function: 0DF41580	
		K: 	UpdatePosition	 V: 	function: 0DF41AA0	
		K: 	__index	 V: 	table: 21A156E0	
			(Already visited	table: 21A156E0	-- skipping.)	
		K: 	__tostring	 V: 	function: 0DF41E60	
		K: 	_base	 V: 	table: 21A12F08	
			(Already visited	table: 21A12F08	-- skipping.)	
		K: 	_ctor	 V: 	function: 0DF425C0	
		K: 	is_a	 V: 	function: 0DF42500	
	K: 	table: 0EC29A30	 V: 	table: 0EC29A58	
		K: 	AddChild	 V: 	function: 0DF414E0	
		K: 	CancelMoveTo	 V: 	function: 0DF41400	
		K: 	ClearFocus	 V: 	function: 0DF41E80	
		K: 	ClearFocusDirs	 V: 	function: 0DF41DC0	
		K: 	ClearHoverText	 V: 	function: 0DF41DA0	
		K: 	DeHighlight	 V: 	function: 781D04A0	
		K: 	Disable	 V: 	function: 0DF414A0	
		K: 	Enable	 V: 	function: 0DF41680	
		K: 	FollowMouse	 V: 	function: 0DF41800	
		K: 	ForceStartWallUpdating	 V: 	function: 0DF41640	
		K: 	ForceStopWallUpdating	 V: 	function: 0DF41460	
		K: 	GetChildren	 V: 	function: 0DF41760	
		K: 	GetDeepestFocus	 V: 	function: 0DF41C00	
		K: 	GetFocusChild	 V: 	function: 0DF41C60	
		K: 	GetLocalPosition	 V: 	function: 0DF41B60	
		K: 	GetLooseScale	 V: 	function: 0DF41840	
		K: 	GetParent	 V: 	function: 0DF41500	
		K: 	GetPosition	 V: 	function: 0DF419A0	
		K: 	GetScale	 V: 	function: 0DF41820	
		K: 	GetStr	 V: 	function: 0DF41EE0	
		K: 	GetTooltip	 V: 	function: 0DF41A40	
		K: 	GetTooltipColour	 V: 	function: 0DF41A20	
		K: 	GetTooltipPos	 V: 	function: 0DF41A60	
		K: 	GetWorldPosition	 V: 	function: 0DF41780	
		K: 	Hide	 V: 	function: 0DF41720	
		K: 	Highlight	 V: 	function: 781D0360	
		K: 	HookCallback	 V: 	function: 0DF41AC0	
		K: 	IsDeepestFocus	 V: 	function: 0DF415E0	
		K: 	IsEditing	 V: 	function: 0DF41620	
		K: 	IsEnabled	 V: 	function: 0DF41660	
		K: 	IsVisible	 V: 	function: 0DF416C0	
		K: 	Kill	 V: 	function: 0DF41740	
		K: 	KillAllChildren	 V: 	function: 0DF41420	
		K: 	MoveTo	 V: 	function: 0DF416E0	
		K: 	MoveToBack	 V: 	function: 0DF414C0	
		K: 	MoveToFront	 V: 	function: 0DF41560	
		K: 	Nudge	 V: 	function: 0DF41B00	
		K: 	OnControl	 V: 	function: 0DF41480	
		K: 	OnDisable	 V: 	function: 0DF416A0	
		K: 	OnEnable	 V: 	function: 0DF41520	
		K: 	OnFocusMove	 V: 	function: 0DF417E0	
		K: 	OnGainFocus	 V: 	function: 781D0320	
		K: 	OnHide	 V: 	function: 0DF41940	
		K: 	OnLoseFocus	 V: 	function: 781D02C0	
		K: 	OnMouseButton	 V: 	function: 0DF415C0	
		K: 	OnRawKey	 V: 	function: 0DF41440	
		K: 	OnShow	 V: 	function: 0DF41920	
		K: 	OnStopForceProcessTextInput	 V: 	function: 0DF417C0	
		K: 	OnTextInput	 V: 	function: 0DF415A0	
		K: 	RemoveChild	 V: 	function: 0DF41700	
		K: 	ScaleTo	 V: 	function: 0DF41600	
		K: 	SetCanFadeAlpha	 V: 	function: 0DF41A80	
		K: 	SetClickable	 V: 	function: 0DF41BC0	
		K: 	SetFadeAlpha	 V: 	function: 0DF41BE0	
		K: 	SetFocus	 V: 	function: 0DF41E00	
		K: 	SetFocusChangeDir	 V: 	function: 0DF41C20	
		K: 	SetFocusFromChild	 V: 	function: 0DF41FA0	
		K: 	SetHAnchor	 V: 	function: 0DF41AE0	
		K: 	SetHoverText	 V: 	function: 0DF41FE0	
		K: 	SetMaxPropUpscale	 V: 	function: 0DF41900	
		K: 	SetOnGainFocus	 V: 	function: 0DF418C0	
		K: 	SetOnLoseFocus	 V: 	function: 0DF41DE0	
		K: 	SetParentScrollList	 V: 	function: 0DF41540	
		K: 	SetPosition	 V: 	function: 0DF419E0	
		K: 	SetRotation	 V: 	function: 0DF41A00	
		K: 	SetScale	 V: 	function: 0DF41BA0	
		K: 	SetScaleMode	 V: 	function: 0DF418E0	
		K: 	SetTile	 V: 	function: 781D0220	
		K: 	SetTooltip	 V: 	function: 0DF41960	
		K: 	SetTooltipColour	 V: 	function: 0DF41B80	
		K: 	SetTooltipPos	 V: 	function: 0DF41B40	
		K: 	SetVAnchor	 V: 	function: 0DF41B20	
		K: 	Show	 V: 	function: 0DF417A0	
		K: 	StartUpdating	 V: 	function: 0DF41980	
		K: 	StopFollowMouse	 V: 	function: 0DF41880	
		K: 	StopUpdating	 V: 	function: 0DF419C0	
		K: 	TintTo	 V: 	function: 0DF41580	
		K: 	UpdatePosition	 V: 	function: 0DF41AA0	
		K: 	__index	 V: 	table: 0EC23DB0	
			(Already visited	table: 0EC23DB0	-- skipping.)	
		K: 	__tostring	 V: 	function: 0DF41E60	
		K: 	_base	 V: 	table: 21A12F08	
			(Already visited	table: 21A12F08	-- skipping.)	
		K: 	_ctor	 V: 	function: 781D03E0	
		K: 	is_a	 V: 	function: 781D0440	
	K: 	table: 0E53D9E8	 V: 	table: 0E53DEE8	
		K: 	AddChild	 V: 	function: 0DF414E0	
		K: 	AddEventHandler	 V: 	function: 0DF42580	
		K: 	CancelMoveTo	 V: 	function: 0DF41400	
		K: 	ClearFocus	 V: 	function: 0DF41E80	
		K: 	ClearFocusDirs	 V: 	function: 0DF41DC0	
		K: 	ClearHoverText	 V: 	function: 0DF41DA0	
		K: 	Disable	 V: 	function: 0DF414A0	
		K: 	Enable	 V: 	function: 0DF41680	
		K: 	FollowMouse	 V: 	function: 0DF41800	
		K: 	ForceStartWallUpdating	 V: 	function: 0DF41640	
		K: 	ForceStopWallUpdating	 V: 	function: 0DF41460	
		K: 	GetChildren	 V: 	function: 0DF41760	
		K: 	GetDeepestFocus	 V: 	function: 0DF41C00	
		K: 	GetFocusChild	 V: 	function: 0DF41C60	
		K: 	GetHelpText	 V: 	function: 0DF42720	
		K: 	GetLocalPosition	 V: 	function: 0DF41B60	
		K: 	GetLooseScale	 V: 	function: 0DF41840	
		K: 	GetParent	 V: 	function: 0DF41500	
		K: 	GetPosition	 V: 	function: 0DF419A0	
		K: 	GetScale	 V: 	function: 0DF41820	
		K: 	GetStr	 V: 	function: 0DF41EE0	
		K: 	GetTooltip	 V: 	function: 0DF41A40	
		K: 	GetTooltipColour	 V: 	function: 0DF41A20	
		K: 	GetTooltipPos	 V: 	function: 0DF41A60	
		K: 	GetWorldPosition	 V: 	function: 0DF41780	
		K: 	HandleEvent	 V: 	function: 0DF42660	
		K: 	Hide	 V: 	function: 0DF41720	
		K: 	HookCallback	 V: 	function: 0DF41AC0	
		K: 	IsDeepestFocus	 V: 	function: 0DF415E0	
		K: 	IsEditing	 V: 	function: 0DF41620	
		K: 	IsEnabled	 V: 	function: 0DF41660	
		K: 	IsVisible	 V: 	function: 0DF416C0	
		K: 	Kill	 V: 	function: 0DF41740	
		K: 	KillAllChildren	 V: 	function: 0DF41420	
		K: 	MoveTo	 V: 	function: 0DF416E0	
		K: 	MoveToBack	 V: 	function: 0DF414C0	
		K: 	MoveToFront	 V: 	function: 0DF41560	
		K: 	Nudge	 V: 	function: 0DF41B00	
		K: 	OnBecomeActive	 V: 	function: 0DF42740	
		K: 	OnBecomeInactive	 V: 	function: 0DF42640	
		K: 	OnControl	 V: 	function: 0DF41480	
		K: 	OnCreate	 V: 	function: 0DF425E0	
		K: 	OnDestroy	 V: 	function: 0DF42600	
		K: 	OnDisable	 V: 	function: 0DF416A0	
		K: 	OnEnable	 V: 	function: 0DF41520	
		K: 	OnFocusMove	 V: 	function: 0DF417E0	
		K: 	OnGainFocus	 V: 	function: 0DF41860	
		K: 	OnHide	 V: 	function: 0DF41940	
		K: 	OnLoseFocus	 V: 	function: 0DF418A0	
		K: 	OnMouseButton	 V: 	function: 0DF415C0	
		K: 	OnRawKey	 V: 	function: 0DF41440	
		K: 	OnShow	 V: 	function: 0DF41920	
		K: 	OnStopForceProcessTextInput	 V: 	function: 0DF417C0	
		K: 	OnTextInput	 V: 	function: 0DF415A0	
		K: 	OnUpdate	 V: 	function: 0DF42620	
		K: 	RemoveChild	 V: 	function: 0DF41700	
		K: 	RemoveEventHandler	 V: 	function: 0DF424A0	
		K: 	ScaleTo	 V: 	function: 0DF41600	
		K: 	SetCanFadeAlpha	 V: 	function: 0DF41A80	
		K: 	SetClickable	 V: 	function: 0DF41BC0	
		K: 	SetDefaultFocus	 V: 	function: 0DF42420	
		K: 	SetFadeAlpha	 V: 	function: 0DF41BE0	
		K: 	SetFocus	 V: 	function: 0DF41E00	
		K: 	SetFocusChangeDir	 V: 	function: 0DF41C20	
		K: 	SetFocusFromChild	 V: 	function: 0DF41FA0	
		K: 	SetHAnchor	 V: 	function: 0DF41AE0	
		K: 	SetHoverText	 V: 	function: 0DF41FE0	
		K: 	SetMaxPropUpscale	 V: 	function: 0DF41900	
		K: 	SetOnGainFocus	 V: 	function: 0DF418C0	
		K: 	SetOnLoseFocus	 V: 	function: 0DF41DE0	
		K: 	SetParentScrollList	 V: 	function: 0DF41540	
		K: 	SetPosition	 V: 	function: 0DF419E0	
		K: 	SetRotation	 V: 	function: 0DF41A00	
		K: 	SetScale	 V: 	function: 0DF41BA0	
		K: 	SetScaleMode	 V: 	function: 0DF418E0	
		K: 	SetTooltip	 V: 	function: 0DF41960	
		K: 	SetTooltipColour	 V: 	function: 0DF41B80	
		K: 	SetTooltipPos	 V: 	function: 0DF41B40	
		K: 	SetVAnchor	 V: 	function: 0DF41B20	
		K: 	Show	 V: 	function: 0DF417A0	
		K: 	StartUpdating	 V: 	function: 0DF41980	
		K: 	StopFollowMouse	 V: 	function: 0DF41880	
		K: 	StopUpdating	 V: 	function: 0DF419C0	
		K: 	TintTo	 V: 	function: 0DF41580	
		K: 	UpdatePosition	 V: 	function: 0DF41AA0	
		K: 	__index	 V: 	table: 21A156E0	
			(Already visited	table: 21A156E0	-- skipping.)	
		K: 	__tostring	 V: 	function: 0DF41E60	
		K: 	_base	 V: 	table: 21A12F08	
			(Already visited	table: 21A12F08	-- skipping.)	
		K: 	_ctor	 V: 	function: 0DF425C0	
		K: 	is_a	 V: 	function: 0DF42500	
	K: 	table: 0E3A8DA8	 V: 	table: 0E3A8CE0	
		K: 	AddEventHandler	 V: 	function: 37022AE8	
		K: 	ForceUpdate	 V: 	function: 37022A68	
		K: 	GetSleepTime	 V: 	function: 37022B08	
		K: 	OnUpdate	 V: 	function: 37022B68	
		K: 	PushEvent	 V: 	function: 37022BA8	
		K: 	Start	 V: 	function: 37022C08	
		K: 	Stop	 V: 	function: 37022C28	
		K: 	__index	 V: 	table: 0EBFB878	
			(Already visited	table: 0EBFB878	-- skipping.)	
		K: 	__tostring	 V: 	function: 37022A88	
		K: 	_ctor	 V: 	function: 37022D88	
		K: 	is_a	 V: 	function: 37022A48	
	K: 	table: 0DDFBEF8	 V: 	table: 0DDFBFE8	
		K: 	AddChild	 V: 	function: 0DF414E0	
		K: 	CancelMoveTo	 V: 	function: 0DF41400	
		K: 	ClearFocus	 V: 	function: 0DF41E80	
		K: 	ClearFocusDirs	 V: 	function: 0DF41DC0	
		K: 	ClearHoverText	 V: 	function: 0DF41DA0	
		K: 	Disable	 V: 	function: 0DF414A0	
